input_modelo;output_modelo
As elecci�ns para escoller ao novo presidente da comunidade non tiveron lugar por mor do mal ambiente no condominio.;As elecci�ns para elixir o novo presidente da comunidade non tiveron lugar por mor do mal ambiente no condominio.
O grupo de estudantes do proxecto presentaron os resultados finais onte pola tarde.;O grupo de estudantes do proxecto presentou os resultados finais onte pola tarde.
As propostas que chegaron desde os concellos m�is pequenos foi analizadas polo equipo t�cnico.;As propostas que chegaron desde os concellos m�is pequenos foron analizadas polo equipo t�cnico.
Todas as persoas entrevistadas manifestou a s�a opini�n durante a sesi�n p�blica.;Todas as persoas entrevistadas manifestaron a s�a opini�n durante a sesi�n p�blica.
Os relatorios anuais sobre o impacto ambiental foi revisados exhaustivamente pola comisi�n de avaliaci�n.;Os relatorios anuais sobre o impacto ambiental foron revisadas exaustivamente pola comisi�n de avaliaci�n.
A valiosa colecci�n de poemas in�ditos do autor galego publicouse recentemente baixo un prestixioso selo independente.;A valiosa colecci�n de poemas in�ditos do autor galego public�ronse recentemente baixo un prestixioso selo independente.
O paquete de medidas econ�micas recentemente aprobado � de aplicaci�n inmediata en todos os sectores da econom�a.;O paquete de medidas econ�micas recentemente aprobado � de aplicaci�n inmediata en todos os sectores da econom�a.
As adversas condici�ns clim�ticas dos �ltimos d�as obrigou a suspender varias actividades programadas ao aire libre.;As adversas condici�ns clim�ticas dos �ltimos d�as obrigaron a suspender varias actividades programadas ao aire libre.
Case todos os participantes no curso de formaci�n mostrou un grande interese en continuar coas pr�cticas adicionais.;Casi todos los participantes del curso de formaci�n mostraron un gran inter�s en seguir con las pr�cticas adicionales.
Os sabios consellos que me deches sobre a xesti�n do tempo foi moi �tiles para poder tomar unha decisi�n acertada.;Os sabios consellos que me deches sobre a xesti�n do tempo foron moi �tiles para poder tomar unha decisi�n acertada.
